14910|6902 2902 6012 1802 1802 6012 1802 9902 9902 3012 9902 1012 9902 6902 5902 5902 9902 6902 1902 5902 5902 9902 6902 1802 6012 7902 6012 2012 0012 1012 8902 3012 7902 2012 5902 7902 6902 6012 7312 1012 3902 6902 6902 5012 4012 9902 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16867|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 8902 1012 6902 3902 6902 8902 5012 5902 0012 5012 9902 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15109|6902 2902 6012 1802 1802 6012 1802 4012 5902 6902 7902 1012 1012 8902 5902 5902 5902 6902 9902 1902 8902 7902 9902 1802 6012 7902 6012 9902 2012 9902 2012 9902 0012 5902 2012 1012 6012 7312 1012 3012 7902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15105|6902 2902 6012 1802 1802 6012 1802 1012 5902 9902 6902 9902 9902 7902 5902 5902 0012 6902 1902 5902 5902 0012 6902 1802 6012 7902 6012 7902 8902 8902 2012 0012 3012 9902 3012 3012 6012 7312 1012 3012 7902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15360|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 1012 3012 7902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12725|6902 2902 6012 1802 1802 6012 1802 8902 7902 6902 8902 7902 6902 1802 6012 7902 6012 8902 0012 3012 1012 4012 6902 1012 4012 7902 6012 7312 1012 3012 7902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15077|6902 2902 6012 1802 1802 6012 1802 1012 0012 6902 0012 8902 0012 3012 4012 4012 5902 6902 1902 5902 5902 6902 6902 1802 6012 7902 6012 1012 5902 8902 3012 8902 6902 4012 7902 8902 6012 7312 1012 3012 7902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15317|6902 2902 6012 1802 1802 6012 1802 4012 6902 2012 6902 6902 0012 4012 4012 4012 6902 6902 1902 5902 5902 7902 6902 1802 6012 7902 6012 0012 0012 9902 7902 0012 6902 3012 6902 6902 6902 6012 7312 1012 3012 7902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14972|6902 2902 6012 1802 1802 6012 1802 6902 3012 2012 0012 2012 1012 7902 4012 4012 9902 0012 0012 1902 0012 0012 0012 1802 6012 7902 6012 6902 5902 0012 4012 3012 1012 3012 2012 6902 6012 7312 1012 3012 7902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15116|6902 2902 6012 1802 1802 6012 1802 6902 3012 7902 3012 3012 9902 5902 5902 5902 8902 6902 1902 5902 5902 8902 6902 1802 6012 7902 6012 4012 5902 3012 7902 5902 7902 3012 6902 0012 6012 7312 1012 3012 7902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15364|6902 2902 6012 1802 1802 6012 1802 9902 9902 3012 9902 1012 9902 6902 5902 5902 9902 6902 1902 5902 5902 9902 6902 1802 6012 7902 6012 2012 0012 1012 8902 3012 7902 2012 5902 7902 6902 6012 7312 1012 3012 7902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16146|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 7902 5902 8902 3902 3012 7902 5012 8902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16854|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 0012 6902 2012 3902 9902 6902 5012 9902 6902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15126|6902 2902 6012 1802 1802 6012 1802 4012 5902 6902 7902 1012 1012 8902 5902 5902 5902 6902 9902 1902 8902 7902 9902 1802 6012 7902 6012 9902 2012 9902 2012 9902 0012 5902 2012 1012 6012 7312 8902 3012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15122|6902 2902 6012 1802 1802 6012 1802 1012 5902 9902 6902 9902 9902 7902 5902 5902 0012 6902 1902 5902 5902 0012 6902 1802 6012 7902 6012 7902 8902 8902 2012 0012 3012 9902 3012 3012 6012 7312 8902 3012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15377|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 8902 3012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12742|6902 2902 6012 1802 1802 6012 1802 8902 7902 6902 8902 7902 6902 1802 6012 7902 6012 8902 0012 3012 1012 4012 6902 1012 4012 7902 6012 7312 8902 3012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15094|6902 2902 6012 1802 1802 6012 1802 1012 0012 6902 0012 8902 0012 3012 4012 4012 5902 6902 1902 5902 5902 6902 6902 1802 6012 7902 6012 1012 5902 8902 3012 8902 6902 4012 7902 8902 6012 7312 8902 3012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15335|6902 2902 6012 1802 1802 6012 1802 4012 6902 2012 6902 6902 0012 4012 4012 4012 6902 6902 1902 5902 5902 7902 6902 1802 6012 7902 6012 0012 0012 9902 7902 0012 6902 3012 6902 6902 6902 6012 7312 9902 3012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14990|6902 2902 6012 1802 1802 6012 1802 6902 3012 2012 0012 2012 1012 7902 4012 4012 9902 0012 0012 1902 0012 0012 0012 1802 6012 7902 6012 6902 5902 0012 4012 3012 1012 3012 2012 6902 6012 7312 9902 3012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15134|6902 2902 6012 1802 1802 6012 1802 6902 3012 7902 3012 3012 9902 5902 5902 5902 8902 6902 1902 5902 5902 8902 6902 1802 6012 7902 6012 4012 5902 3012 7902 5902 7902 3012 6902 0012 6012 7312 9902 3012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15382|6902 2902 6012 1802 1802 6012 1802 9902 9902 3012 9902 1012 9902 6902 5902 5902 9902 6902 1902 5902 5902 9902 6902 1802 6012 7902 6012 2012 0012 1012 8902 3012 7902 2012 5902 7902 6902 6012 7312 9902 3012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16127|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 4012 4012 8902 3902 8902 6902 5012 3012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16842|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 5902 6902 4012 3902 1012 6902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15121|6902 2902 6012 1802 1802 6012 1802 4012 5902 6902 7902 1012 1012 8902 5902 5902 5902 6902 9902 1902 8902 7902 9902 1802 6012 7902 6012 9902 2012 9902 2012 9902 0012 5902 2012 1012 6012 7312 7902 5902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15118|6902 2902 6012 1802 1802 6012 1802 1012 5902 9902 6902 9902 9902 7902 5902 5902 0012 6902 1902 5902 5902 0012 6902 1802 6012 7902 6012 7902 8902 8902 2012 0012 3012 9902 3012 3012 6012 7312 8902 5902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15373|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 8902 5902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12738|6902 2902 6012 1802 1802 6012 1802 8902 7902 6902 8902 7902 6902 1802 6012 7902 6012 8902 0012 3012 1012 4012 6902 1012 4012 7902 6012 7312 8902 5902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15090|6902 2902 6012 1802 1802 6012 1802 1012 0012 6902 0012 8902 0012 3012 4012 4012 5902 6902 1902 5902 5902 6902 6902 1802 6012 7902 6012 1012 5902 8902 3012 8902 6902 4012 7902 8902 6012 7312 8902 5902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15330|6902 2902 6012 1802 1802 6012 1802 4012 6902 2012 6902 6902 0012 4012 4012 4012 6902 6902 1902 5902 5902 7902 6902 1802 6012 7902 6012 0012 0012 9902 7902 0012 6902 3012 6902 6902 6902 6012 7312 8902 5902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14985|6902 2902 6012 1802 1802 6012 1802 6902 3012 2012 0012 2012 1012 7902 4012 4012 9902 0012 0012 1902 0012 0012 0012 1802 6012 7902 6012 6902 5902 0012 4012 3012 1012 3012 2012 6902 6012 7312 8902 5902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15129|6902 2902 6012 1802 1802 6012 1802 6902 3012 7902 3012 3012 9902 5902 5902 5902 8902 6902 1902 5902 5902 8902 6902 1802 6012 7902 6012 4012 5902 3012 7902 5902 7902 3012 6902 0012 6012 7312 8902 5902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15377|6902 2902 6012 1802 1802 6012 1802 9902 9902 3012 9902 1012 9902 6902 5902 5902 9902 6902 1902 5902 5902 9902 6902 1802 6012 7902 6012 2012 0012 1012 8902 3012 7902 2012 5902 7902 6902 6012 7312 8902 5902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16121|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 2012 6902 2012 3902 5902 8902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16860|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 2012 8902 7902 3902 6902 9902 5012 4012 8902 5012 0012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15082|6902 2902 6012 1802 1802 6012 1802 4012 5902 6902 7902 1012 1012 8902 5902 5902 5902 6902 9902 1902 8902 7902 9902 1802 6012 7902 6012 9902 2012 9902 2012 9902 0012 5902 2012 1012 6012 7312 2012 0012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15078|6902 2902 6012 1802 1802 6012 1802 1012 5902 9902 6902 9902 9902 7902 5902 5902 0012 6902 1902 5902 5902 0012 6902 1802 6012 7902 6012 7902 8902 8902 2012 0012 3012 9902 3012 3012 6012 7312 2012 0012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15333|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 2012 0012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12698|6902 2902 6012 1802 1802 6012 1802 8902 7902 6902 8902 7902 6902 1802 6012 7902 6012 8902 0012 3012 1012 4012 6902 1012 4012 7902 6012 7312 2012 0012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15050|6902 2902 6012 1802 1802 6012 1802 1012 0012 6902 0012 8902 0012 3012 4012 4012 5902 6902 1902 5902 5902 6902 6902 1802 6012 7902 6012 1012 5902 8902 3012 8902 6902 4012 7902 8902 6012 7312 2012 0012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15290|6902 2902 6012 1802 1802 6012 1802 4012 6902 2012 6902 6902 0012 4012 4012 4012 6902 6902 1902 5902 5902 7902 6902 1802 6012 7902 6012 0012 0012 9902 7902 0012 6902 3012 6902 6902 6902 6012 7312 2012 0012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14946|6902 2902 6012 1802 1802 6012 1802 6902 3012 2012 0012 2012 1012 7902 4012 4012 9902 0012 0012 1902 0012 0012 0012 1802 6012 7902 6012 6902 5902 0012 4012 3012 1012 3012 2012 6902 6012 7312 3012 0012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15090|6902 2902 6012 1802 1802 6012 1802 6902 3012 7902 3012 3012 9902 5902 5902 5902 8902 6902 1902 5902 5902 8902 6902 1802 6012 7902 6012 4012 5902 3012 7902 5902 7902 3012 6902 0012 6012 7312 3012 0012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15338|6902 2902 6012 1802 1802 6012 1802 9902 9902 3012 9902 1012 9902 6902 5902 5902 9902 6902 1902 5902 5902 9902 6902 1802 6012 7902 6012 2012 0012 1012 8902 3012 7902 2012 5902 7902 6902 6012 7312 3012 0012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16110|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 8902 2012 3012 3902 4012 9902 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16801|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 2012 4012 1012 3902 4012 0012 5012 0012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15350|6902 2902 6012 1802 1802 6012 1802 9902 9902 3012 9902 1012 9902 6902 5902 5902 9902 6902 1902 5902 5902 9902 6902 1802 6012 7902 6012 2012 0012 1012 8902 3012 7902 2012 5902 7902 6902 6012 7312 9902 0012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15095|6902 2902 6012 1802 1802 6012 1802 4012 5902 6902 7902 1012 1012 8902 5902 5902 5902 6902 9902 1902 8902 7902 9902 1802 6012 7902 6012 9902 2012 9902 2012 9902 0012 5902 2012 1012 6012 7312 9902 0012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15091|6902 2902 6012 1802 1802 6012 1802 1012 5902 9902 6902 9902 9902 7902 5902 5902 0012 6902 1902 5902 5902 0012 6902 1802 6012 7902 6012 7902 8902 8902 2012 0012 3012 9902 3012 3012 6012 7312 9902 0012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15346|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 9902 0012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12711|6902 2902 6012 1802 1802 6012 1802 8902 7902 6902 8902 7902 6902 1802 6012 7902 6012 8902 0012 3012 1012 4012 6902 1012 4012 7902 6012 7312 9902 0012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15046|6902 2902 6012 1802 1802 6012 1802 1012 0012 6902 0012 8902 0012 3012 4012 4012 5902 6902 1902 5902 5902 6902 6902 1802 6012 7902 6012 1012 5902 8902 3012 8902 6902 4012 7902 8902 6012 7312 0012 0012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15286|6902 2902 6012 1802 1802 6012 1802 4012 6902 2012 6902 6902 0012 4012 4012 4012 6902 6902 1902 5902 5902 7902 6902 1802 6012 7902 6012 0012 0012 9902 7902 0012 6902 3012 6902 6902 6902 6012 7312 0012 0012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14941|6902 2902 6012 1802 1802 6012 1802 6902 3012 2012 0012 2012 1012 7902 4012 4012 9902 0012 0012 1902 0012 0012 0012 1802 6012 7902 6012 6902 5902 0012 4012 3012 1012 3012 2012 6902 6012 7312 0012 0012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15085|6902 2902 6012 1802 1802 6012 1802 6902 3012 7902 3012 3012 9902 5902 5902 5902 8902 6902 1902 5902 5902 8902 6902 1802 6012 7902 6012 4012 5902 3012 7902 5902 7902 3012 6902 0012 6012 7312 0012 0012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16095|6902 2902 6012 1802 4822 6722 6922 0922 6822 1722 6422 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 4012 1012 4012 3902 0012 7902 5012 3012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
16847|6902 2902 6012 1802 4822 6722 2822 3722 5822 4822 1722 9822 8822 3522 9702 0412 7822 5822 9822 9722 4822 5822 1522 9702 0822 8922 4822 7822 6722 3722 7822 6722 6522 8312 1802 6012 1802 1802 6012 2012 6012 6902 2902 6012 7312 2012 7902 8902 3902 3012 9902 5012 4012 5902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14894|6902 2902 6012 1802 1802 6012 1802 4012 5902 6902 7902 1012 1012 8902 5902 5902 5902 6902 9902 1902 8902 7902 9902 1802 6012 7902 6012 9902 2012 9902 2012 9902 0012 5902 2012 1012 6012 7312 2012 9902 3902 7902 9902 5012 5902 6902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14890|6902 2902 6012 1802 1802 6012 1802 1012 5902 9902 6902 9902 9902 7902 5902 5902 0012 6902 1902 5902 5902 0012 6902 1802 6012 7902 6012 7902 8902 8902 2012 0012 3012 9902 3012 3012 6012 7312 2012 9902 3902 7902 9902 5012 5902 6902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
15146|6902 2902 6012 1802 1802 6012 1802 4012 0012 8902 3012 6902 8902 6902 5902 6902 5902 6902 1902 5902 6902 5902 6902 1802 6012 7902 6012 8902 6902 3012 7902 6902 4012 4012 9902 1012 6902 6012 7312 3012 9902 3902 7902 9902 5012 5902 6902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
12511|6902 2902 6012 1802 1802 6012 1802 8902 7902 6902 8902 7902 6902 1802 6012 7902 6012 8902 0012 3012 1012 4012 6902 1012 4012 7902 6012 7312 3012 9902 3902 7902 9902 5012 5902 6902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
14863|6902 2902 6012 1802 1802 6012 1802 1012 0012 6902 0012 8902 0012 3012 4012 4012 5902 6902 1902 5902 5902 6902 6902 1802 6012 7902 6012 1012 5902 8902 3012 8902 6902 4012 7902 8902 6012 7312 3012 9902 3902 7902 9902 5012 5902 6902 5012 1012 5902 1312 7902 6902 2902 3012 5902 2902 6902 7902 5902 7902 6212 0312 0212
